,itemId,name,type
0,0355vi,암흑술사가 직접 저술한 고서,epic
1,03i5vi,가네샤의 영원한 가호,myth
2,07jrvi,세상을 삼키는 분노,myth
3,1355vi,길 안내자의 여행서,epic
4,13i5vi,지고의 화염 - 이프리트,myth
5,18tuvi,고대 제사장의 샌들,epic
6,1ip07i,화려한 눈속임,epic
7,1xvevi,생사를 다스리는 그림자의 재킷,myth
8,2355vi,통제할 수 없는 화,epic
9,23i5vi,시간을 거스르는 자침,myth
10,2gdj1i,야천도,epic
11,2ovzui,별의 바다 : 바드나후,epic
12,2s51ti,레볼루션 차지,epic
13,2xvevi,최후의 전술,myth
14,33i5vi,새벽을 녹이는 따스함,myth
15,35tj1i,홍염폭검,epic
16,39q1ti,스트라이커-X,epic
17,4355vi,종말의 시간,epic
18,43i5vi,라이도 : 질서의 창조자,myth
19,45tj1i,아토믹 파일,epic
20,49q1ti,터뷸런스,epic
21,4rhzui,아방가르드,epic
22,53i5vi,지독한 집념의 탐구,epic
23,5i3evi,타오르는 열기의 용기,epic
24,5j3vvi,고귀한 집행자의 가죽 벨트,epic
25,5lm5ui,백호의 울음소리,epic
26,5wug7i,불카누스의 두번째 흔적,epic
27,63i5vi,시간을 가리키는 지침,epic
28,6glk6i,우디 부기,epic
29,6i3evi,트로피카 : 용과,epic
30,6j3vvi,오퍼레이션 델타,epic
31,6jok6i,플레임 헬,epic
32,6lm5ui,청명한 의지,epic
33,6vetvi,지체없는 흐름의 미리내,epic
34,6wug7i,신념의 무게,epic
35,7355vi,군신의 유언장,epic
36,73i5vi,전장을 지배하는 함성,epic
37,7f007i,푸른 생명의 이면,epic
38,7glk6i,카오스 시드,epic
39,7i3evi,웨어러블 파워 슈트,epic
40,7jok6i,마력의 샘 : 카스탈리아,epic
41,7vetvi,탈리스만 선택,epic
42,7xvvvi,마법사 [???]의 허리띠,epic
43,81trvi,시간에 휩쓸린 물소 각반,epic
44,8355vi,비운의 유물,epic
45,83i5vi,영원히 끝나지 않는 탐구,myth
46,8gdj1i,금강비장도,epic
47,8ip07i,핏빛 무도회,epic
48,8xvevi,수석 집행관의 코트,myth
49,9355vi,뜻을 품은 하늘,epic
50,93i5vi,광란을 품은 자,epic
51,9f007i,고결한 정령의 유물,epic
52,9rhzui,태극천제검,epic
53,9xvvvi,정열적인 흐름의 삼바,epic
54,a2tuvi,격렬한 스텝의 자이브,epic
55,aj3evi,웨어러블 아크 팩,myth
56,ajb6ui,어그레시브 카이트,epic
57,ap7wvi,퀘이크 프론,epic
58,aqy5vi,운명의 장난,epic
59,au1uvi,전쟁의 시작,epic
